12.16,21.54,,,,,
12.37,11.11,,,,,
7.987,7.79,,,,,
6.935,1.73,,,,,
1.42,12.97,,,,,
8.363,8.575,,,,,
8.682,6.636,,,,,
8.18,7.823,,,,,
7.26,4.831,,,,,
8.365,11.14,,,,,
1.1,13.18,,,,,
9.996,7.542,,,,,
1.39,7.428,,,,,
11.6,15.62,,,,,
11.67,2.87,,,,,
1.29,9.758,,,,,
8.45,5.361,,,,,
1.59,11.47,,,,,
8.44,8.895,,,,,
7.741,4.768,,,,,
9.87,6.232,,,,,
12.3,25.76,,,,,
8.872,5.242,,,,,
7.351,7.899,,,,,
9.879,8.836,,,,,
8.682,4.571,,,,,
1.4,7.46,,,,,
9.495,8.51,,,,,
7.551,8.316,,,,,
1.36,13.4,,,,,
8.685,6.526,,,,,
8.858,5.313,,,,,
1.77,7.84,,,,,
7.969,6.53,,,,,
8.515,1.25,,,,,
8.32,4.65,,,,,
9.773,8.12,,,,,
1.44,6.159,,,,,
11.2,15.71,,,,,
8.785,5.794,,,,,
1.18,5.978,,,,,
8.546,7.722,,,,,
1.31,18.36,,,,,
1.88,11.68,,,,,
9.57,11.47,,,,,
1.75,8.333,,,,,
8.117,3.912,,,,,
9.816,1.13,,,,,
8.81,5.743,,,,,
8.151,3.834,,,,,
7.896,4.522,,,,,
9.947,22.25,,,,,
1.54,13.16,,,,,
11.33,14.89,,,,,
1.18,13.89,,,,,
8.924,7.74,,,,,
1.6,11.33,,,,,
9.136,7.883,,,,,
8.458,5.895,,,,,
8.684,6.33,,,,,
7.966,5.581,,,,,
8.915,11.13,,,,,
8.331,11.9,,,,,
8.817,6.718,,,,,
8.142,4.462,,,,,
8.947,12.32,,,,,
1.3,9.218,,,,,
9.997,13.14,,,,,
9.179,8.89,,,,,
8.388,7.8,,,,,
9.684,11.75,,,,,
6.613,1.64,,,,,
1.32,9.871,,,,,
8.437,6.45,,,,,
1.99,9.242,,,,,
8.583,5.43,,,,,
9.245,7.426,,,,,
9.357,8.574,,,,,
8.791,5.25,,,,,
8.369,5.73,,,,,
7.984,4.626,,,,,
9.898,11.1,,,,,
1.84,19.88,,,,,
6.995,5.223,,,,,
8.58,5.855,,,,,
7.466,5.994,,,,,
8.284,12.23,,,,,
8.675,1.89,,,,,
8.311,5.428,,,,,
9.289,2.4,,,,,
11.75,14.83,,,,,
8.946,6.258,,,,,
8.752,6,,,,,
8.98,8.549,,,,,
7.699,3.398,,,,,
1.7,1.69,,,,,
9.4,8.269,,,,,
8.931,11.8,,,,,
6.828,5.319,,,,,
1.46,8.228,,,,,
1.26,18.93,,,,,
9.87,7.838,,,,,
7.991,5.326,,,,,
1.71,11.55,,,,,
9.95,7.957,,,,,
1.43,12.99,,,,,
9.514,15.11,,,,,
8.641,6.698,,,,,
1.89,14.48,,,,,
11.28,9.263,,,,,
7.497,7.112,,,,,
8.192,5.2,,,,,
7.838,6.217,,,,,
1.1,12.89,,,,,
7.372,4.43,,,,,
7.335,5.275,,,,,
9.587,8.345,,,,,
1.76,13.34,,,,,
8.928,7.63,,,,,
1.12,13.17,,,,,
1.85,16.44,,,,,
9.883,13.64,,,,,
11.62,16.81,,,,,
11.58,1.85,,,,,
9.342,12.75,,,,,
16.34,22.39,,,,,
12.55,22.4,,,,,
1.96,11.52,,,,,
11.94,1.71,,,,,
9.427,6.712,,,,,
11.83,18.7,,,,,
8.99,9.661,,,,,
8.472,5.16,,,,,
11.6,14.69,,,,,
9.832,8.918,,,,,
9.215,8.597,,,,,
1.49,8.499,,,,,
1.68,12.48,,,,,
1.37,13.1,,,,,
12.18,16.61,,,,,
11.25,11.17,,,,,
13.71,12.25,,,,,
1.3,21.6,,,,,
8.511,4.413,,,,,
9.916,1.7,,,,,
9.492,8.419,,,,,
1.36,7.632,,,,,
1.75,11.38,,,,,
9.3,6.37,,,,,
12.48,9.755,,,,,
11,9.9,,,,,
1.73,9.713,,,,,
1.16,9.453,,,,,
9.277,7.255,,,,,1
9.156,13.13,,,,,
9.687,9.752,,,,,
1.46,17.39,,,,,
1.38,11.54,,,,,
12.36,15.52,,,,,
8.98,4.878,,,,,
8.668,11.99,,,,,
9.984,11.2,,,,,
8.837,12.3,,,,,
8.275,7.214,,,,,
8.671,6.877,,,,,
9.578,1.18,,,,,
9.246,6.747,,,,,
9.434,4.994,,,,,
8.877,8.66,,,,,
8.491,5.3,,,,,
8.192,6.62,,,,,
7.431,4.227,,,,,
9.566,8.194,,,,,
8.276,4.234,,,,,
9.24,5.65,,,,,
8.123,5.824,,,,,
9.3,7.658,,,,,
1.3,7.54,,,,,
8.123,4.971,,,,,
8.473,13.3,,,,,
9.261,1.21,,,,,
9.929,11.26,,,,,
7.449,3.558,,,,,
1.48,2.87,,,,,
1.99,22.36,,,,,
11.1,11.59,,,,,
9.78,1.34,,,,,
8.455,1.23,,,,,
11.78,27.7,,,,,
5.263,4.362,,,,,
